Dado,Label,Predição,Avaliação
42,correto,P-incorreto,FN
3738,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-5583,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
-1612,incorreto,P-correto,FP
-5100,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-7342,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
-3800,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
16564,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
-26079,incorreto,P-correto,FP
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
10581,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-21823,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
5427,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-2617,incorreto,P-correto,FP
8109,incorreto,P-correto,FP
1153,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
5388,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-11829,incorreto,P-correto,FP
-18788,incorreto,P-correto,FP
43,correto,P-correto,VN
7007,incorreto,P-incorreto,VP
-4183,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
2861,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-5021,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
2871,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-15680,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
6297,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
-92,incorreto,P-incorreto,VP
43,correto,P-correto,VN
14099,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
6144,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
-3032,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
3327,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-6195,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-9631,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-2032,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
44,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
4767,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-3467,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-14317,incorreto,P-correto,FP
8054,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
6921,incorreto,P-correto,FP
5052,incorreto,P-correto,FP
41,correto,P-correto,VN
3314,incorreto,P-correto,FP
-8193,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
4155,incorreto,P-incorreto,VP
41,correto,P-correto,VN
-643,incorreto,P-correto,FP
-2091,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
3388,incorreto,P-incorreto,VP
-15384,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-28067,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
9410,incorreto,P-correto,FP
4148,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-10857,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-21340,incorreto,P-correto,FP
3325,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-6096,incorreto,P-correto,FP
4929,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
4584,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-13512,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
11044,incorreto,P-correto,FP
43,correto,P-correto,VN
14993,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-4627,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
14455,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
10015,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-6354,incorreto,P-correto,FP
17677,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-2999,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
-543,incorreto,P-correto,FP
17066,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-16754,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
1431,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
7458,incorreto,P-incorreto,VP
41,correto,P-correto,VN
-9137,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-1840,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-20997,incorreto,P-correto,FP
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
7501,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
4358,incorreto,P-correto,FP
43,correto,P-correto,VN
6476,incorreto,P-correto,FP
8545,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
11944,incorreto,P-correto,FP
-4225,incorreto,P-correto,FP
42,correto,P-incorreto,FN
1508,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-correto,VN
1799,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
12903,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
-12994,incorreto,P-correto,FP
-85,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-15230,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-10235,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-9518,incorreto,P-correto,FP
43,correto,P-correto,VN
-15095,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42621,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-15990,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
13742,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
12171,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-17950,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-17781,incorreto,P-correto,FP
43,correto,P-correto,VN
23066,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-3910,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
6222,incorreto,P-correto,FP
2926,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
19680,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
2911,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
17243,incorreto,P-correto,FP
41,correto,P-correto,VN
-4904,incorreto,P-correto,FP
-15731,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-14625,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-correto,VN
-188,incorreto,P-incorreto,VP
10647,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
25089,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
23276,incorreto,P-correto,FP
-30242,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
8546,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-9990,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-14336,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-2669,incorreto,P-incorreto,VP
41,correto,P-correto,VN
8909,incorreto,P-correto,FP
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
31371,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-8761,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
16371,incorreto,P-correto,FP
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-5645,incorreto,P-incorreto,VP
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-17787,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
43,correto,P-correto,VN
-7676,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
-23132,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
323,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-10127,incorreto,P-correto,FP
43,correto,P-correto,VN
89,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
-41171,incorreto,P-correto,FP
12402,incorreto,P-correto,FP
30846,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-6526,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-11621,incorreto,P-correto,FP
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
7754,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-24824,incorreto,P-correto,FP
43,correto,P-correto,VN
5783,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
4218,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
8593,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-1154,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
23680,incorreto,P-correto,FP
41,correto,P-correto,VN
4645,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
7429,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-20770,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-9108,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
12968,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-21162,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-9232,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-2835,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
7945,incorreto,P-correto,FP
41,correto,P-correto,VN
41,correto,P-correto,VN
28891,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-369,incorreto,P-correto,FP
15032,incorreto,P-correto,FP
7856,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
24813,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-30494,incorreto,P-correto,FP
7713,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
13403,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
3862,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-8972,incorreto,P-correto,FP
-20353,incorreto,P-correto,FP
9004,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-13378,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-incorreto,FN
1584,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
