Dado,Label,Predição,Avaliação
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-22128,incorreto,P-correto,FP
42,correto,P-incorreto,FN
40,correto,P-correto,VN
42,correto,P-incorreto,FN
-45398,incorreto,P-correto,FP
-87974,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
49952,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42348,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-23908,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-1893,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-20158,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
-7005,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
13723,incorreto,P-correto,FP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
31522,incorreto,P-correto,FP
42,correto,P-incorreto,FN
62203,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
214,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
2974,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
64136,incorreto,P-correto,FP
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
147816,incorreto,P-correto,FP
110525,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
47772,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
109370,incorreto,P-correto,FP
-28076,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-40072,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
-20907,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-19244,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-40314,incorreto,P-incorreto,VP
-686,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-19762,incorreto,P-incorreto,VP
51839,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
4622,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
446,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-15405,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
27421,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
105489,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-60340,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-112169,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
35674,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-63315,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
63796,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-21353,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-73409,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-48996,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
106684,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-27208,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
44791,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-60896,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
44476,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-92847,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
7906,incorreto,P-incorreto,VP
33222,incorreto,P-correto,FP
43,correto,P-correto,VN
52739,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
63011,incorreto,P-incorreto,VP
-9220,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
1929,incorreto,P-incorreto,VP
-19090,incorreto,P-incorreto,VP
70426,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-75113,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-17051,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-67936,incorreto,P-incorreto,VP
-38567,incorreto,P-incorreto,VP
-39378,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-114481,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
-18342,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
91379,incorreto,P-incorreto,VP
-28861,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
79596,incorreto,P-incorreto,VP
-58883,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-60920,incorreto,P-correto,FP
42,correto,P-incorreto,FN
-108925,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-92354,incorreto,P-incorreto,VP
-80516,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-17011,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-130661,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
86231,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
19150,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
151835,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
60492,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
27236,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-82816,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-7856,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-24271,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-18106,incorreto,P-incorreto,VP
-81272,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-19894,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
85433,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-1310,incorreto,P-correto,FP
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-48496,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
23642,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
65653,incorreto,P-incorreto,VP
109285,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
33762,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-11144,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-47406,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-71082,incorreto,P-incorreto,VP
-16814,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
48296,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
81859,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-137854,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-20067,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
55825,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-42041,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
99530,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-75399,incorreto,P-incorreto,VP
23936,incorreto,P-incorreto,VP
-45142,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
52841,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-82970,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
94594,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-67672,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
91886,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
13267,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
40,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-38861,incorreto,P-incorreto,VP
63701,incorreto,P-incorreto,VP
14094,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-151070,incorreto,P-incorreto,VP
-31729,incorreto,P-correto,FP
43,correto,P-correto,VN
-71352,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
24576,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-139927,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
112555,incorreto,P-incorreto,VP
17057,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
136625,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-15026,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
110355,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-9817,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
26036,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-18895,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-22237,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
164844,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
67463,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
-36761,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
75520,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
49220,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-102917,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
58520,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
-78205,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
32068,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-81905,incorreto,P-incorreto,VP
-142630,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
65629,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-125667,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
107400,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
124028,incorreto,P-correto,FP
41,correto,P-incorreto,FN
-120437,incorreto,P-correto,FP
-1771,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42153,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
5155,incorreto,P-correto,FP
5590,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
12581,incorreto,P-correto,FP
43,correto,P-correto,VN
152878,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-20232,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
39651,incorreto,P-incorreto,VP
103596,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-42975,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-531,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
77547,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
46619,incorreto,P-correto,FP
6704,incorreto,P-incorreto,VP
30877,incorreto,P-correto,FP
43,correto,P-correto,VN
43,correto,P-correto,VN
42284,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-36361,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-42679,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-93799,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42020,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-44143,incorreto,P-correto,FP
54898,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-130662,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
143987,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
152286,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
-29900,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
-53662,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
115676,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
127039,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
49487,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-incorreto,FN
-185395,incorreto,P-incorreto,VP
87606,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-18918,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
135821,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
-118733,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
65964,incorreto,P-incorreto,VP
43772,incorreto,P-incorreto,VP
32612,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
31571,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-12072,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
41,correto,P-incorreto,FN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
103388,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
-125722,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
