Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
27,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
32,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
44,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
37,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
37,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
49,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
44,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
52,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
25,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
40,correto,P-incorreto,FP,1,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
49,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
44,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
16,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
33,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
57,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
39,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
38,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
48,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
45,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
40,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
51,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
35,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
48,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
57,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
30,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
44,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
39,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
36,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
36,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
36,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
44,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
41,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
44,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
52,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
43,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
52,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
36,incorreto,P-correto,FN,0,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
42,correto,P-correto,VP,1,1,0.8971792538671519,0.9985532407407407,0.9451557685724067
55,incorreto,P-incorreto,VN,0,0,0.8971792538671519,0.9985532407407407,0.9451557685724067
